"","city","county_name"
"1","La Quinta","Riverside"
"2","Saint Helena","Napa"
"3","Burney","Shasta"
"4","Kensington","Contra Costa"
"5","Upper Lake","Lake"
"6","Pleasant Hill","Contra Costa"
"7","Leggett","Mendocino"
"8","Pomona","Los Angeles"
"9","Fieldbrook","Humboldt"
"10","Oakdale","Stanislaus"
"11","Thermalito","Butte"
"12","Knights Landing","Yolo"
"13","Big Oak Flat","Tuolumne"
"14","Guerneville","Sonoma"
"15","Upland","San Bernardino"
"16","Riverbank","Stanislaus"
"17","Waterloo","San Joaquin"
"18","Montrose","Los Angeles"
"19","Industry","Los Angeles"
"20","Jacumba Hot Springs","San Diego"
"21","Amador City","Amador"
"22","Brea","Orange"
"23","Bella Vista","Shasta"
"24","San Jacinto","Riverside"
"25","Redding","Shasta"
"26","Exeter","Tulare"
"27","Goshen","Tulare"
"28","Templeton","San Luis Obispo"
"29","East Nicolaus","Sutter"
"30","Hercules","Contra Costa"
"31","Johnsville","Plumas"
"32","Biola","Fresno"
"33","Moorpark","Ventura"
"34","Windsor","Sonoma"
"35","El Monte","Los Angeles"
"36","Calistoga","Napa"
"37","Bucks Lake","Plumas"
"38","Wilseyville","Calaveras"
"39","Igo","Shasta"
"40","Hat Creek","Shasta"
"41","Mesa Verde","Riverside"
"42","Sebastopol","Sonoma"
"43","Avery","Calaveras"
"44","McKittrick","Kern"
"45","Clearlake","Lake"
"46","Sawyers Bar","Siskiyou"
"47","Irwin","Merced"
"48","Burbank","Los Angeles"
"49","Discovery Bay","Contra Costa"
"50","North San Juan","Nevada"
"51","Rancho Santa Margarita","Orange"
"52","Komandorski Village","Alameda"
"53","Casa Conejo","Ventura"
"54","South Whittier","Los Angeles"
"55","Manhattan Beach","Los Angeles"
"56","Green Valley","Los Angeles"
"57","Orleans","Humboldt"
"58","Quincy","Plumas"
"59","Ignacio","Marin"
"60","Rolling Hills","Los Angeles"
"61","Leona Valley","Los Angeles"
"62","Valley Ford","Sonoma"
"63","Kelso","San Bernardino"
"64","Pope Valley","Napa"
"65","Montgomery Creek","Shasta"
"66","Orangevale","Sacramento"
"67","Ahwahnee","Madera"
"68","Hacienda Heights","Los Angeles"
"69","Vernon","Los Angeles"
"70","Corning","Tehama"
"71","Maywood","Los Angeles"
"72","La Habra Heights","Los Angeles"
"73","Thousand Palms","Riverside"
"74","Angwin","Napa"
"75","Centerville","Fresno"
"76","East Palo Alto","San Mateo"
"77","Mount Hermon","Santa Cruz"
"78","Forestville","Sonoma"
"79","South San Gabriel","Los Angeles"
"80","Valley Acres","Kern"
"81","Westhaven","Humboldt"
"82","Del Mar","San Diego"
"83","Lakewood","Los Angeles"
"84","Interlaken","Santa Cruz"
"85","Irvine","Orange"
"86","Woodacre","Marin"
"87","Windsor Hills","Los Angeles"
"88","Miranda","Humboldt"
"89","Greenview","Siskiyou"
"90","Nevada City","Nevada"
"91","Sunset Beach","Orange"
"92","Big Lagoon","Humboldt"
"93","Silver Lakes","San Bernardino"
"94","Sunnymead","Riverside"
"95","Buckhorn","Amador"
"96","Topanga","Los Angeles"
"97","Norco","Riverside"
"98","Knightsen","Contra Costa"
"99","Maxwell","Colusa"
"100","Rocklin","Placer"
"101","Carmel Valley Village","Monterey"
"102","Cameron Park","El Dorado"
"103","Salinas","Monterey"
"104","West Rancho Dominguez","Los Angeles"
"105","Poplar","Tulare"
"106","Pinehurst","Fresno"
"107","San Miguel","San Luis Obispo"
"108","Goffs","San Bernardino"
"109","Newark","Alameda"
"110","Apple Valley","San Bernardino"
"111","Del Rosa","San Bernardino"
"112","Bell Gardens","Los Angeles"
"113","Lodi","San Joaquin"
"114","Montague","Siskiyou"
"115","Foster City","San Mateo"
"116","Orcutt","Santa Barbara"
"117","Ladera","San Mateo"
"118","Vallejo","Solano"
"119","Vidal","San Bernardino"
"120","Challenge","Yuba"
"121","La Riviera","Sacramento"
"122","Indio","Riverside"
"123","Jamul","San Diego"
"124","Foresthill","Placer"
"125","Rainbow","San Diego"
"126","Redcrest","Humboldt"
"127","Cromberg","Plumas"
"128","Hodge","San Bernardino"
"129","Tiburon","Marin"
"130","Hesperia","San Bernardino"
"131","Jamestown","Tuolumne"
"132","Azusa","Los Angeles"
"133","Narod","San Bernardino"
"134","Big Bear Lake","San Bernardino"
"135","Yosemite Lakes","Madera"
"136","Morongo Valley","San Bernardino"
"137","Concow","Butte"
"138","Helendale","San Bernardino"
"139","Fall River Mills","Shasta"
"140","Emeryville","Alameda"
"141","Fairhaven","Humboldt"
"142","Elverta","Sacramento"
"143","Paradise Park","Santa Cruz"
"144","Aspen Springs","Mono"
"145","Hollister","San Benito"
"146","Fair Oaks","Sacramento"
"147","Vina","Tehama"
"148","Brooktrails","Mendocino"
"149","Whitethorn","Humboldt"
"150","Meiners Oaks","Ventura"
"151","Paskenta","Tehama"
"152","Winter Gardens","San Diego"
"153","Tupman","Kern"
"154","Cherokee","Butte"
"155","Sand City","Monterey"
"156","Rancho Santa Fe","San Diego"
"157","Buellton","Santa Barbara"
"158","Waterford","Stanislaus"
"159","Silverado","Orange"
"160","Golden Hills","Kern"
"161","Dorrington","Calaveras"
"162","Standish","Lassen"
"163","Loleta","Humboldt"
"164","McKinleyville","Humboldt"
"165","Cathedral City","Riverside"
"166","Minkler","Fresno"
"167","Pike","Sierra"
"168","Pine Flat","Tulare"
"169","Rolinda","Fresno"
"170","Hinkley","San Bernardino"
"171","Dos Rios","Mendocino"
"172","Weedpatch","Kern"
"173","Cayucos","San Luis Obispo"
"174","Fallbrook","San Diego"
"175","Emerald Bay","Orange"
"176","Buena Park","Orange"
"177","Panorama Heights","Orange"
"178","Trinidad","Humboldt"
"179","Farmington","San Joaquin"
"180","Mono Vista","Tuolumne"
"181","Shore Acres","Contra Costa"
"182","Saranap","Contra Costa"
"183","Kelseyville","Lake"
"184","Lakeport","Lake"
"185","Castle Park","San Diego"
"186","Omo Ranch","El Dorado"
"187","Williams","Colusa"
"188","West Athens","Los Angeles"
"189","Santa Ana Heights","Orange"
"190","Pinedale","Fresno"
"191","El Segundo","Los Angeles"
"192","Forbestown","Butte"
"193","Paso Robles","San Luis Obispo"
"194","Los Altos","Santa Clara"
"195","Bakersfield","Kern"
"196","Black Point","Marin"
"197","Cutler","Tulare"
"198","San Bernardino","San Bernardino"
"199","Long Barn","Tuolumne"
"200","June Lake","Mono"
"201","Walnut Grove","Sacramento"
"202","Encinitas","San Diego"
"203","Rubidoux","Riverside"
"204","Loomis","Placer"
"205","Trowbridge","Sutter"
"206","Santa Fe Springs","Los Angeles"
"207","Twain","Plumas"
"208","Eldridge","Sonoma"
"209","Old Station","Shasta"
"210","Paradise","Butte"
"211","Granite Bay","Placer"
"212","Covelo","Mendocino"
"213","American Canyon","Napa"
"214","El Centro","Imperial"
"215","Whittier","Los Angeles"
"216","Spring Garden","Plumas"
"217","Pacheco","Contra Costa"
"218","Cowan Heights","Orange"
"219","Millville","Shasta"
"220","East Orosi","Tulare"
"221","Almonte","Marin"
"222","Eagleville","Modoc"
"223","Soda Springs","Nevada"
"224","Pine Hills","Humboldt"
"225","Washington","Nevada"
"226","Duarte","Los Angeles"
"227","Rockport","Mendocino"
"228","Three Rivers","Tulare"
"229","Sanger","Fresno"
"230","Chula Vista","San Diego"
"231","Indianola","Humboldt"
"232","Mammoth Lakes","Mono"
"233","Dustin Acres","Kern"
"234","Jackson","Amador"
"235","Di Giorgio","Kern"
"236","Phoenix Lake","Tuolumne"
"237","Adelanto","San Bernardino"
"238","China Lake Acres","Kern"
"239","Vinton","Plumas"
"240","Rio Del Mar","Santa Cruz"
"241","Fort Jones","Siskiyou"
"242","Conejo","Fresno"
"243","Twentynine Palms","San Bernardino"
"244","Mount Laguna","San Diego"
"245","Rail Road Flat","Calaveras"
"246","Sutter","Sutter"
"247","Cleone","Mendocino"
"248","Caribou","Plumas"
"249","Zayante","Santa Cruz"
"250","Cupertino","Santa Clara"
"251","Tennant","Siskiyou"
"252","Terra Bella","Tulare"
"253","Stratford","Kings"
"254","Charter Oak","Los Angeles"
"255","Dollar Point","Placer"
"256","Edgemont","Riverside"
"257","Palm Springs","Riverside"
"258","Mettler","Kern"
"259","Trona","San Bernardino"
"260","Fullerton","Orange"
"261","Coto De Caza","Orange"
"262","Applegate","Placer"
"263","Lompoc","Santa Barbara"
"264","Tuttletown","Tuolumne"
"265","East Richmond Heights","Contra Costa"
"266","Victorville","San Bernardino"
"267","Desert Shores","Imperial"
"268","Hiouchi","Del Norte"
"269","Idyllwild","Riverside"
"270","Crescent City","Del Norte"
"271","Riverdale Park","Stanislaus"
"272","Mariposa","Mariposa"
"273","East Oakdale","Stanislaus"
"274","Anaheim","Orange"
"275","Coronado","San Diego"
"276","Laytonville","Mendocino"
"277","Westend","San Bernardino"
"278","Wasco","Kern"
"279","Fillmore","Ventura"
"280","Delano","Kern"
"281","Campbell","Santa Clara"
"282","Lynwood","Los Angeles"
"283","Winterhaven","Imperial"
"284","Lake Almanor Peninsula","Plumas"
"285","Hood","Sacramento"
"286","Palm Desert","Riverside"
"287","Temecula","Riverside"
"288","Irwindale","Los Angeles"
"289","Los Gatos","Santa Clara"
"290","Big Bend","Shasta"
"291","Arrowbear Lake","San Bernardino"
"292","Clarksburg","Yolo"
"293","Bonny Doon","Santa Cruz"
"294","Tollhouse","Fresno"
"295","Georgetown","El Dorado"
"296","Mendota","Fresno"
"297","Trinity Center","Trinity"
"298","Benbow","Humboldt"
"299","Newman","Stanislaus"
"300","Furnace Creek","Inyo"
"301","Eucalyptus Hills","San Diego"
"302","Fairview","Alameda"
"303","Fetters Hot Springs","Sonoma"
"304","Freeport","Sacramento"
"305","Grayson","Stanislaus"
"306","San Anselmo","Marin"
"307","Kneeland","Humboldt"
"308","Ashland","Alameda"
"309","Big River","San Bernardino"
"310","Kerman","Fresno"
"311","Laguna Woods","Orange"
"312","Marina del Rey","Los Angeles"
"313","Graeagle","Plumas"
"314","Solromar","Ventura"
"315","Suncrest","San Diego"
"316","Indio Hills","Riverside"
"317","Pollock Pines","El Dorado"
"318","Loyola","Santa Clara"
"319","Rancho Calaveras","Calaveras"
"320","Westmorland","Imperial"
"321","Hidden Hills","Los Angeles"
"322","La Honda","San Mateo"
"323","Storrie","Plumas"
"324","Menlo Park","San Mateo"
"325","Corona","Riverside"
"326","Alamo","Contra Costa"
"327","Cherokee Strip","Kern"
"328","Walnut Creek","Contra Costa"
"329","Fresno","Fresno"
"330","Bootjack","Mariposa"
"331","Pasadena","Los Angeles"
"332","Hobergs","Lake"
"333","San Marcos","San Diego"
"334","Badger","Tulare"
"335","Milpitas","Santa Clara"
"336","Oakhurst","Madera"
"337","Hillsborough","San Mateo"
"338","Valley Home","Stanislaus"
"339","Tranquillity","Fresno"
"340","Wofford Heights","Kern"
"341","Three Rocks","Fresno"
"342","National City","San Diego"
"343","Diablo Grande","Stanislaus"
"344","Piedmont","Alameda"
"345","Malibu","Los Angeles"
"346","Aguanga","Riverside"
"347","Mayflower Village","Los Angeles"
"348","Casmalia","Santa Barbara"
"349","Lamont","Kern"
"350","Lake San Marcos","San Diego"
"351","Los Alamitos","Orange"
"352","Bieber","Lassen"
"353","Hawaiian Gardens","Los Angeles"
"354","Arcadia","Los Angeles"
"355","Rodeo","Contra Costa"
"356","Monta Vista","Santa Clara"
"357","Parksdale","Madera"
"358","West Point","Calaveras"
"359","Madison","Yolo"
"360","Yreka","Siskiyou"
"361","Denair","Stanislaus"
"362","Gustine","Merced"
"363","Dunnigan","Yolo"
"364","Clio","Plumas"
"365","Florin","Sacramento"
"366","Boulevard","San Diego"
"367","Pedley","Riverside"
"368","Scotland","San Bernardino"
"369","Fairfield","Solano"
"370","Crest","San Diego"
"371","Richfield","Tehama"
"372","Firebaugh","Fresno"
"373","Glen Avon","Riverside"
"374","Calexico","Imperial"
"375","Belden","Plumas"
"376","Porterville","Tulare"
"377","Mission Viejo","Orange"
"378","Redwood Terrace","San Mateo"
"379","Junction City","Trinity"
"380","Pleasanton","Alameda"
"381","Richgrove","Tulare"
"382","Vista","San Diego"
"383","Mount Shasta","Siskiyou"
"384","Green Acres","Riverside"
"385","Big Pine","Inyo"
"386","Gerber","Tehama"
"387","Carson","Los Angeles"
"388","Sleepy Hollow","San Bernardino"
"389","Borrego Springs","San Diego"
"390","Tuolumne City","Tuolumne"
"391","McArthur","Shasta"
"392","Hoopa","Humboldt"
"393","Tracy","San Joaquin"
"394","Arnold","Calaveras"
"395","Gardena","Los Angeles"
"396","Marinwood","Marin"
"397","North Auburn","Placer"
"398","Palo Alto","Santa Clara"
"399","Lomita","Los Angeles"
"400","Vine Hill","Contra Costa"
"401","Carnelian Bay","Placer"
"402","Clifton","Los Angeles"
"403","Graniteville","Nevada"
"404","McCloud","Siskiyou"
"405","Empire","Stanislaus"
"406","East Shore","Plumas"
"407","Meadow Valley","Plumas"
"408","Chino Hills","San Bernardino"
"409","Pacifica","San Mateo"
"410","Cowell","Contra Costa"
"411","Hamilton Branch","Plumas"
"412","Columbia","Tuolumne"
"413","El Sobrante","Contra Costa"
"414","Hilt","Siskiyou"
"415","Signal Hill","Los Angeles"
"416","Granite Hills","San Diego"
"417","Santa Maria","Santa Barbara"
"418","Murphys","Calaveras"
"419","Willowbrook","Los Angeles"
"420","Hyampom","Trinity"
"421","Westside","Fresno"
"422","Easton","Fresno"
"423","Shackelford","Stanislaus"
"424","El Casco","Riverside"
"425","Keyes","Stanislaus"
"426","Wildomar","Riverside"
"427","Laguna Beach","Orange"
"428","Spring Valley Lake","San Bernardino"
"429","San Diego Country Estates","San Diego"
"430","Burnt Ranch","Trinity"
"431","Indian Falls","Plumas"
"432","Hartley","Solano"
"433","Santa Barbara","Santa Barbara"
"434","Mecca","Riverside"
"435","Tahoe City","Placer"
"436","Wilton","Sacramento"
"437","Fort Bragg","Mendocino"
"438","Temple City","Los Angeles"
"439","Alta Sierra","Nevada"
"440","Orange","Orange"
"441","North Edwards","Kern"
"442","Pasatiempo","Santa Cruz"
"443","Hidden Meadows","San Diego"
"444","Lake Elsinore","Riverside"
"445","College City","Colusa"
"446","Mineral","Tehama"
"447","Portola Valley","San Mateo"
"448","Moonstone","Humboldt"
"449","Sunnyvale","Santa Clara"
"450","Sattley","Sierra"
"451","Burrel","Fresno"
"452","San Bruno","San Mateo"
"453","Mesa Vista","Alpine"
"454","Cedarville","Modoc"
"455","Lake Arrowhead","San Bernardino"
"456","Suisun","Solano"
"457","Wheeler Ridge","Kern"
"458","Proberta","Tehama"
"459","Wilsonia","Tulare"
"460","Thornton","San Joaquin"
"461","Vista Santa Rosa","Riverside"
"462","Cassel","Shasta"
"463","Devore","San Bernardino"
"464","Little Grass Valley","Plumas"
"465","August","San Joaquin"
"466","Vallecito","Calaveras"
"467","Watsonville","Santa Cruz"
"468","Malaga","Fresno"
"469","Westmont","Los Angeles"
"470","Allensworth","Tulare"
"471","Calabasas","Los Angeles"
"472","Monterey Park","Los Angeles"
"473","Fields Landing","Humboldt"
"474","Earlimart","Tulare"
"475","Pine Valley","San Diego"
"476","San Rafael","Marin"
"477","Costa Mesa","Orange"
"478","Garey","Santa Barbara"
"479","Roseville","Placer"
"480","El Toro","Orange"
"481","Weott","Humboldt"
"482","Del Aire","Los Angeles"
"483","Livermore","Alameda"
"484","Herndon","Fresno"
"485","Butte Meadows","Butte"
"486","Lenwood","San Bernardino"
"487","College Heights","San Bernardino"
"488","Oak Glen","San Bernardino"
"489","Desert Hot Springs","Riverside"
"490","Onyx","Kern"
"491","Coachella","Riverside"
"492","Oasis","Riverside"
"493","Sierra Madre","Los Angeles"
"494","Green Valley Lake","San Bernardino"
"495","Elkhorn","Monterey"
"496","Carmichael","Sacramento"
"497","Soulsbyville","Tuolumne"
"498","Sausalito","Marin"
"499","Hughson","Stanislaus"
"500","Beckwourth","Plumas"
"501","Pond","Kern"
"502","Hartland","Tulare"
"503","Cuyama","Santa Barbara"
"504","Ceres","Stanislaus"
"505","Smartsville","Yuba"
"506","Holtville","Imperial"
"507","Fish Camp","Mariposa"
"508","Glen Ellen","Sonoma"
"509","Janesville","Lassen"
"510","Turlock","Stanislaus"
"511","Bassett","Los Angeles"
"512","Greeley Hill","Mariposa"
"513","San Antonio Heights","San Bernardino"
"514","Round Mountain","Shasta"
"515","Palomar Park","San Mateo"
"516","Muir Beach","Marin"
"517","Cypress","Orange"
"518","Delhi","Merced"
"519","Gold River","Sacramento"
"520","Lake Almanor West","Plumas"
"521","Blythe","Riverside"
"522","Acampo","San Joaquin"
"523","Ukiah","Mendocino"
"524","Morada","San Joaquin"
"525","Eureka","Humboldt"
"526","West Puente Valley","Los Angeles"
"527","Newberry Springs","San Bernardino"
"528","Pittsburg","Contra Costa"
"529","Glenview","San Diego"
"530","Deer Park","Napa"
"531","Red Bluff","Tehama"
"532","Gilroy","Santa Clara"
"533","Waukena","Tulare"
"534","Maricopa","Kern"
"535","Nicasio","Marin"
"536","San Marino","Los Angeles"
"537","Huntington Park","Los Angeles"
"538","Piñon Hills","San Bernardino"
"539","Rosemead","Los Angeles"
"540","Colusa","Colusa"
"541","Iron Horse","Plumas"
"542","Palo Verde","Imperial"
"543","Parlier","Fresno"
"544","Spreckels","Monterey"
"545","El Rio","Ventura"
"546","Commerce","Los Angeles"
"547","Creston","San Luis Obispo"
"548","Mabie","Plumas"
"549","Arcata","Humboldt"
"550","Crows Landing","Stanislaus"
"551","Lockwood","Monterey"
"552","Canby","Modoc"
"553","Lake Davis","Plumas"
"554","Julian","San Diego"
"555","Desert Edge","Riverside"
"556","Yucaipa","San Bernardino"
"557","Norwalk","Los Angeles"
"558","Ontario","San Bernardino"
"559","Whitehawk","Plumas"
"560","Pixley","Tulare"
"561","Hollywood","Los Angeles"
"562","Klamath River","Siskiyou"
"563","San Carlos","San Mateo"
"564","East La Mirada","Los Angeles"
"565","Willow Ranch","Modoc"
"566","Ponderosa","Tulare"
"567","Burlingame","San Mateo"
"568","Reedley","Fresno"
"569","Posey","Tulare"
"570","Cecilville","Siskiyou"
"571","Nicolaus","Sutter"
"572","Olivehurst","Yuba"
"573","La Crescenta","Los Angeles"
"574","Fortuna","Humboldt"
"575","Litchfield","Lassen"
"576","Avocado Heights","Los Angeles"
"577","Bear Valley Springs","Kern"
"578","Meeks Bay","El Dorado"
"579","Concord","Contra Costa"
"580","Mountain Mesa","Kern"
"581","Canyon","Alameda"
"582","Frazier Park","Kern"
"583","Madeline","Lassen"
"584","South Dos Palos","Merced"
"585","Scotts Valley","Santa Cruz"
"586","Sunnyslope","Riverside"
"587","Goodyears Bar","Sierra"
"588","Atwater","Merced"
"589","Torrance","Los Angeles"
"590","Rio Dell","Humboldt"
"591","Tulelake","Siskiyou"
"592","Orange Park Acres","Orange"
"593","Antioch","Contra Costa"
"594","Oceano","San Luis Obispo"
"595","Soda Bay","Lake"
"596","Kyburz","El Dorado"
"597","Elk Grove","Sacramento"
"598","Bear Valley","Alpine"
"599","Strawberry","Tuolumne"
"600","Boonville","Mendocino"
"601","Sugarloaf Mountain Park","Tulare"
"602","La Selva Beach","Santa Cruz"
"603","Red Mountain","San Bernardino"
"604","Highgrove","Riverside"
"605","South Fontana","San Bernardino"
"606","Val Verde","Los Angeles"
"607","Groveland","Tuolumne"
"608","Elmira","Solano"
"609","Dominguez","Los Angeles"
"610","Sierra Village","Tuolumne"
"611","Santa Venetia","Marin"
"612","South Gate","Los Angeles"
"613","Moraga","Contra Costa"
"614","Glendora","Los Angeles"
"615","North El Monte","Los Angeles"
"616","Keddie","Plumas"
"617","Emigrant Gap","Placer"
"618","Ridgecrest","Kern"
"619","Laguna Niguel","Orange"
"620","Sacramento","Sacramento"
"621","Lemoore","Kings"
"622","Adin","Modoc"
"623","Blairsden","Plumas"
"624","Colma","San Mateo"
"625","Seaside","Monterey"
"626","Lytle Creek","San Bernardino"
"627","Caliente","Kern"
"628","El Portal","Mariposa"
"629","East Porterville","Tulare"
"630","Los Banos","Merced"
"631","Folsom","Sacramento"
"632","South Laguna","Orange"
"633","Manchester","Mendocino"
"634","Lake Isabella","Kern"
"635","Montara","San Mateo"
"636","Oak Hills","San Bernardino"
"637","Camptonville","Yuba"
"638","Fontana","San Bernardino"
"639","Tuolumne","Tuolumne"
"640","San Martin","Santa Clara"
"641","Shingletown","Shasta"
"642","Cloverdale","Sonoma"
"643","Country Club","San Joaquin"
"644","Del Rio","Stanislaus"
"645","Imperial Beach","San Diego"
"646","Catheys Valley","Mariposa"
"647","Heber","Imperial"
"648","Cedar Slope","Tulare"
"649","Lemon Grove","San Diego"
"650","Alamo Oaks","Contra Costa"
"651","Macdoel","Siskiyou"
"652","Daly City","San Mateo"
"653","Lagunitas","Marin"
"654","Orinda","Contra Costa"
"655","El Granada","San Mateo"
"656","San Pasqual","San Diego"
"657","Lee Vining","Mono"
"658","Crescent Mills","Plumas"
"659","Valley Springs","Calaveras"
"660","Traver","Tulare"
"661","Riverside","Riverside"
"662","Descanso","San Diego"
"663","Brawley","Imperial"
"664","Buttonwillow","Kern"
"665","Potrero","San Diego"
"666","Camp Nelson","Tulare"
"667","El Cajon","San Diego"
"668","Tecopa","Inyo"
"669","Millbrae","San Mateo"
"670","Pacific Grove","Monterey"
"671","Rosemont","Sacramento"
"672","Aptos","Santa Cruz"
"673","Santa Ynez","Santa Barbara"
"674","Vincent","Los Angeles"
"675","Bay Point","Contra Costa"
"676","Davenport","Santa Cruz"
"677","Laws","Inyo"
"678","Merced","Merced"
"679","Mira Loma","Riverside"
"680","Murrieta","Riverside"
"681","San Gregorio","San Mateo"
"682","Peters","San Joaquin"
"683","Auberry","Fresno"
"684","Hornbrook","Siskiyou"
"685","Rheem","Contra Costa"
"686","Tahoe Vista","Placer"
"687","Ojai","Ventura"
"688","Tarpey Village","Fresno"
"689","West Park","Fresno"
"690","Comptche","Mendocino"
"691","Hardwick","Kings"
"692","Cold Springs","El Dorado"
"693","Cohasset","Butte"
"694","West Menlo Park","San Mateo"
"695","Salmon Creek","Sonoma"
"696","Courtland","Sacramento"
"697","Rialto","San Bernardino"
"698","Weaverville","Trinity"
"699","Dutch Flat","Placer"
"700","Garden Farms","San Luis Obispo"
"701","Wheatland","Yuba"
"702","Lucerne","Lake"
"703","West Carson","Los Angeles"
"704","Elk Creek","Glenn"
"705","Woodland","Yolo"
"706","Santa Rosa","Sonoma"
"707","Palm Desert Country","Riverside"
"708","Avila Beach","San Luis Obispo"
"709","Planada","Merced"
"710","Kirkwood","Alpine"
"711","Marysville","Yuba"
"712","Newcastle","Placer"
"713","Palmdale","Los Angeles"
"714","Saratoga","Santa Clara"
"715","Occidental","Sonoma"
"716","Plainview","Tulare"
"717","Angels Camp","Calaveras"
"718","Sultana","Tulare"
"719","West Covina","Los Angeles"
"720","Belmont","San Mateo"
"721","Bloomfield","Sonoma"
"722","Sky Londa","San Mateo"
"723","Long Beach","Los Angeles"
"724","London","Tulare"
"725","Greenacres","Kern"
"726","Sloat","Plumas"
"727","Santee","San Diego"
"728","Montalvo","Ventura"
"729","Los Osos","San Luis Obispo"
"730","Walnut","Los Angeles"
"731","Madera","Madera"
"732","White Water","Riverside"
"733","Hornitos","Mariposa"
"734","Rollingwood","Contra Costa"
"735","Benicia","Solano"
"736","Atherton","San Mateo"
"737","Brentwood","Contra Costa"
"738","Los Medanos","Contra Costa"
"739","Sutter Creek","Amador"
"740","South Pasadena","Los Angeles"
"741","Friant","Fresno"
"742","Cazadero","Sonoma"
"743","Sonora","Tuolumne"
"744","Kettleman City","Kings"
"745","Surfside","Orange"
"746","Moccasin","Tuolumne"
"747","Santa Margarita","San Luis Obispo"
"748","Rutherford","Napa"
"749","Meadow Vista","Placer"
"750","Monrovia","Los Angeles"
"751","Ripley","Riverside"
"752","Los Alamos","Santa Barbara"
"753","Whitley Gardens","San Luis Obispo"
"754","Los Serranos","San Bernardino"
"755","Agoura","Los Angeles"
"756","Santa Susana","Ventura"
"757","Nipinnawasee","Madera"
"758","Desert View Highlands","Los Angeles"
"759","Cartago","Inyo"
"760","Lamoine","Shasta"
"761","Middletown","Lake"
"762","Copperopolis","Calaveras"
"763","Mount Baldy","San Bernardino"
"764","Valle Vista","Riverside"
"765","Rolling Hills Estates","Los Angeles"
"766","Aliso Viejo","Orange"
"767","Weed","Siskiyou"
"768","Santa Cruz","Santa Cruz"
"769","Sunnyside","Fresno"
"770","Vacaville","Solano"
"771","Dunsmuir","Siskiyou"
"772","San Ardo","Monterey"
"773","Artesia","Los Angeles"
"774","Soquel","Santa Cruz"
"775","Walker","Mono"
"776","Moss Beach","San Mateo"
"777","West Whittier","Los Angeles"
"778","Stockton","San Joaquin"
"779","San Juan Capistrano","Orange"
"780","Lancaster","Los Angeles"
"781","San Gabriel","Los Angeles"
"782","Parkwood","Madera"
"783","Stinson Beach","Marin"
"784","Floriston","Nevada"
"785","Rough and Ready","Nevada"
"786","Palo Cedro","Shasta"
"787","Homeland","Riverside"
"788","Salton Sea Beach","Imperial"
"789","Simi Valley","Ventura"
"790","Bradbury","Los Angeles"
"791","Avalon","Los Angeles"
"792","Dorris","Siskiyou"
"793","Lake Wildwood","Nevada"
"794","Johnstown","San Diego"
"795","Ladera Heights","Los Angeles"
"796","San Dimas","Los Angeles"
"797","Plymouth","Amador"
"798","Mojave","Kern"
"799","Port Costa","Contra Costa"
"800","Martell","Amador"
"801","Rohnerville","Humboldt"
"802","Magalia","Butte"
"803","Shandon","San Luis Obispo"
"804","Thermal","Riverside"
"805","Rosamond","Kern"
"806","Arvin","Kern"
"807","Edison","Kern"
"808","La Porte","Plumas"
"809","Contra Costa Centre","Contra Costa"
"810","Corte Madera","Marin"
"811","Otterbein","Los Angeles"
"812","Alameda","Alameda"
"813","Fremont","Alameda"
"814","Boronda","Monterey"
"815","North Tustin","Orange"
"816","Walnut Park","Los Angeles"
"817","Pearblossom","Los Angeles"
"818","Jesmond Dene","San Diego"
"819","Fowler","Fresno"
"820","Montalvin","Contra Costa"
"821","Calipatria","Imperial"
