,dt,count
0,2012-01-01,4
1,2012-01-02,6
2,2012-01-03,6
3,2012-01-04,6
4,2012-01-05,6
5,2012-01-06,6
6,2012-01-07,6
7,2012-01-08,6
8,2012-01-09,6
9,2012-01-10,6
10,2012-01-11,6
11,2012-01-12,6
12,2012-01-13,6
13,2012-01-14,6
14,2012-01-15,6
15,2012-01-16,6
16,2012-01-17,6
17,2012-01-18,6
18,2012-01-19,6
19,2012-01-20,6
20,2012-01-21,6
21,2012-01-22,6
22,2012-01-23,6
23,2012-01-24,6
24,2012-01-25,6
25,2012-01-26,6
26,2012-01-27,6
27,2012-01-28,6
28,2012-01-29,6
29,2012-01-30,6
30,2012-01-31,6
31,2012-02-01,6
32,2012-02-02,6
33,2012-02-03,6
34,2012-02-04,6
35,2012-02-05,6
36,2012-02-06,6
37,2012-02-07,6
38,2012-02-08,6
39,2012-02-09,6
40,2012-02-10,6
41,2012-02-11,6
42,2012-02-12,6
43,2012-02-13,6
44,2012-02-14,6
45,2012-02-15,6
46,2012-02-16,6
47,2012-02-17,6
48,2012-02-18,6
49,2012-02-19,6
50,2012-02-20,6
51,2012-02-21,6
52,2012-02-22,6
53,2012-02-23,6
54,2012-02-24,6
55,2012-02-25,6
56,2012-02-26,6
57,2012-02-27,6
58,2012-02-28,6
59,2012-02-29,6
60,2012-03-01,6
61,2012-03-02,6
62,2012-03-03,6
63,2012-03-04,6
64,2012-03-05,6
65,2012-03-06,6
66,2012-03-07,6
67,2012-03-08,6
68,2012-03-09,6
69,2012-03-10,6
70,2012-03-11,6
71,2012-03-12,6
72,2012-03-13,6
73,2012-03-14,6
74,2012-03-15,6
75,2012-03-16,6
76,2012-03-17,6
77,2012-03-18,6
78,2012-03-19,6
79,2012-03-20,6
80,2012-03-21,6
81,2012-03-22,6
82,2012-03-23,6
83,2012-03-24,6
84,2012-03-25,6
85,2012-03-26,6
86,2012-03-27,6
87,2012-03-28,6
88,2012-03-29,6
89,2012-03-30,6
90,2012-03-31,6
91,2012-04-01,6
92,2012-04-02,6
93,2012-04-03,6
94,2012-04-04,6
95,2012-04-05,6
96,2012-04-06,6
97,2012-04-07,6
98,2012-04-08,6
99,2012-04-09,6
100,2012-04-10,6
101,2012-04-11,6
102,2012-04-12,6
103,2012-04-13,6
104,2012-04-14,6
105,2012-04-15,6
106,2012-04-16,6
107,2012-04-17,6
108,2012-04-18,6
109,2012-04-19,6
110,2012-04-20,6
111,2012-04-21,6
112,2012-04-22,6
113,2012-04-23,6
114,2012-04-24,6
115,2012-04-25,6
116,2012-04-26,6
117,2012-04-27,6
118,2012-04-28,6
119,2012-04-29,6
120,2012-04-30,6
121,2012-05-01,6
122,2012-05-02,6
123,2012-05-03,6
124,2012-05-04,6
125,2012-05-05,6
126,2012-05-06,6
127,2012-05-07,6
128,2012-05-08,6
129,2012-05-09,6
130,2012-05-10,6
131,2012-05-11,6
132,2012-05-12,6
133,2012-05-13,6
134,2012-05-14,6
135,2012-05-15,6
136,2012-05-16,6
137,2012-05-17,6
138,2012-05-18,6
139,2012-05-19,6
140,2012-05-20,6
141,2012-05-21,6
142,2012-05-22,6
143,2012-05-23,6
144,2012-05-24,6
145,2012-05-25,6
146,2012-05-26,6
147,2012-05-27,6
148,2012-05-28,6
149,2012-05-29,6
150,2012-05-30,6
151,2012-05-31,6
152,2012-06-01,6
153,2012-06-02,6
154,2012-06-03,6
155,2012-06-04,6
156,2012-06-05,6
157,2012-06-06,6
158,2012-06-07,6
159,2012-06-08,6
160,2012-06-09,6
161,2012-06-10,6
162,2012-06-11,6
163,2012-06-12,6
164,2012-06-13,6
165,2012-06-14,6
166,2012-06-15,6
167,2012-06-16,6
168,2012-06-17,6
169,2012-06-18,6
170,2012-06-19,6
171,2012-06-20,6
172,2012-06-21,6
173,2012-06-22,6
174,2012-06-23,6
175,2012-06-24,6
176,2012-06-25,6
177,2012-06-26,6
178,2012-06-27,6
179,2012-06-28,6
180,2012-06-29,6
181,2012-06-30,6
182,2012-07-01,8
183,2012-07-02,8
184,2012-07-03,8
185,2012-07-04,8
186,2012-07-05,8
187,2012-07-06,8
188,2012-07-07,8
189,2012-07-08,8
190,2012-07-09,8
191,2012-07-10,8
192,2012-07-11,8
193,2012-07-12,8
194,2012-07-13,8
195,2012-07-14,8
196,2012-07-15,8
197,2012-07-16,8
198,2012-07-17,8
199,2012-07-18,8
200,2012-07-19,8
201,2012-07-20,8
202,2012-07-21,8
203,2012-07-22,8
204,2012-07-23,8
205,2012-07-24,8
206,2012-07-25,8
207,2012-07-26,8
208,2012-07-27,8
209,2012-07-28,8
210,2012-07-29,8
211,2012-07-30,8
212,2012-07-31,8
213,2012-08-01,8
214,2012-08-02,8
215,2012-08-03,8
216,2012-08-04,8
217,2012-08-05,8
218,2012-08-06,8
219,2012-08-07,8
220,2012-08-08,8
221,2012-08-09,8
222,2012-08-10,8
223,2012-08-11,8
224,2012-08-12,8
225,2012-08-13,8
226,2012-08-14,8
227,2012-08-15,8
228,2012-08-16,8
229,2012-08-17,8
230,2012-08-18,8
231,2012-08-19,8
232,2012-08-20,8
233,2012-08-21,8
234,2012-08-22,8
235,2012-08-23,8
236,2012-08-24,8
237,2012-08-25,8
238,2012-08-26,8
239,2012-08-27,8
240,2012-08-28,8
241,2012-08-29,8
242,2012-08-30,8
243,2012-08-31,8
244,2012-09-01,8
245,2012-09-02,8
246,2012-09-03,8
247,2012-09-04,8
248,2012-09-05,8
249,2012-09-06,8
250,2012-09-07,8
251,2012-09-08,8
252,2012-09-09,8
253,2012-09-10,8
254,2012-09-11,8
255,2012-09-12,8
256,2012-09-13,8
257,2012-09-14,8
258,2012-09-15,8
259,2012-09-16,8
260,2012-09-17,8
261,2012-09-18,8
262,2012-09-19,8
263,2012-09-20,8
264,2012-09-21,8
265,2012-09-22,8
266,2012-09-23,8
267,2012-09-24,8
268,2012-09-25,8
269,2012-09-26,8
270,2012-09-27,8
271,2012-09-28,8
272,2012-09-29,8
273,2012-09-30,8
274,2012-10-01,6
275,2012-10-02,6
276,2012-10-03,6
277,2012-10-04,6
278,2012-10-05,6
279,2012-10-06,6
280,2012-10-07,6
281,2012-10-08,6
282,2012-10-09,6
283,2012-10-10,6
284,2012-10-11,6
285,2012-10-12,6
286,2012-10-13,6
287,2012-10-14,6
288,2012-10-15,6
289,2012-10-16,6
290,2012-10-17,6
291,2012-10-18,6
292,2012-10-19,6
293,2012-10-20,6
294,2012-10-21,6
295,2012-10-22,6
296,2012-10-23,6
297,2012-10-24,6
298,2012-10-25,6
299,2012-10-26,6
300,2012-10-27,6
301,2012-10-28,6
302,2012-10-29,6
303,2012-10-30,6
304,2012-10-31,6
305,2012-11-01,6
306,2012-11-02,6
307,2012-11-03,6
308,2012-11-04,6
309,2012-11-05,6
310,2012-11-06,6
311,2012-11-07,6
312,2012-11-08,6
313,2012-11-09,6
314,2012-11-10,6
315,2012-11-11,6
316,2012-11-12,6
317,2012-11-13,6
318,2012-11-14,6
319,2012-11-15,6
320,2012-11-16,6
321,2012-11-17,6
322,2012-11-18,6
323,2012-11-19,6
324,2012-11-20,6
325,2012-11-21,6
326,2012-11-22,6
327,2012-11-23,6
328,2012-11-24,6
329,2012-11-25,6
330,2012-11-26,6
331,2012-11-27,6
332,2012-11-28,6
333,2012-11-29,6
334,2012-11-30,6
335,2012-12-01,6
336,2012-12-02,6
337,2012-12-03,6
338,2012-12-04,6
339,2012-12-05,6
340,2012-12-06,6
341,2012-12-07,6
342,2012-12-08,6
343,2012-12-09,6
344,2012-12-10,6
345,2012-12-11,6
346,2012-12-12,6
347,2012-12-13,6
348,2012-12-14,6
349,2012-12-15,6
350,2012-12-16,6
351,2012-12-17,6
352,2012-12-18,6
353,2012-12-19,6
354,2012-12-20,6
355,2012-12-21,6
356,2012-12-22,6
357,2012-12-23,6
358,2012-12-24,6
359,2012-12-25,6
360,2012-12-26,6
361,2012-12-27,6
362,2012-12-28,6
363,2012-12-29,6
364,2012-12-30,6
365,2012-12-31,6
366,2013-01-01,11
367,2013-01-02,11
368,2013-01-03,11
369,2013-01-04,11
370,2013-01-05,11
371,2013-01-06,11
372,2013-01-07,11
373,2013-01-08,11
374,2013-01-09,11
375,2013-01-10,11
376,2013-01-11,11
377,2013-01-12,11
378,2013-01-13,11
379,2013-01-14,11
380,2013-01-15,11
381,2013-01-16,11
382,2013-01-17,11
383,2013-01-18,11
384,2013-01-19,11
385,2013-01-20,11
386,2013-01-21,11
387,2013-01-22,11
388,2013-01-23,11
389,2013-01-24,11
390,2013-01-25,11
391,2013-01-26,11
392,2013-01-27,11
393,2013-01-28,11
394,2013-01-29,11
395,2013-01-30,11
396,2013-01-31,11
397,2013-02-01,11
398,2013-02-02,11
399,2013-02-03,11
400,2013-02-04,11
401,2013-02-05,11
402,2013-02-06,11
403,2013-02-07,11
404,2013-02-08,11
405,2013-02-09,11
406,2013-02-10,11
407,2013-02-11,11
408,2013-02-12,11
409,2013-02-13,11
410,2013-02-14,11
411,2013-02-15,11
412,2013-02-16,11
413,2013-02-17,11
414,2013-02-18,11
415,2013-02-19,11
416,2013-02-20,11
417,2013-02-21,11
418,2013-02-22,11
419,2013-02-23,11
420,2013-02-24,11
421,2013-02-25,11
422,2013-02-26,11
423,2013-02-27,11
424,2013-02-28,11
425,2013-03-01,11
426,2013-03-02,11
427,2013-03-03,11
428,2013-03-04,11
429,2013-03-05,11
430,2013-03-06,11
431,2013-03-07,11
432,2013-03-08,11
433,2013-03-09,11
434,2013-03-10,11
435,2013-03-11,11
436,2013-03-12,11
437,2013-03-13,11
438,2013-03-14,11
439,2013-03-15,11
440,2013-03-16,11
441,2013-03-17,11
442,2013-03-18,11
443,2013-03-19,11
444,2013-03-20,11
445,2013-03-21,11
446,2013-03-22,11
447,2013-03-23,11
448,2013-03-24,11
449,2013-03-25,11
450,2013-03-26,11
451,2013-03-27,11
452,2013-03-28,11
453,2013-03-29,11
454,2013-03-30,11
455,2013-03-31,11
456,2013-04-01,13
457,2013-04-02,13
458,2013-04-03,13
459,2013-04-04,13
460,2013-04-05,13
461,2013-04-06,13
462,2013-04-07,13
463,2013-04-08,13
464,2013-04-09,13
465,2013-04-10,13
466,2013-04-11,13
467,2013-04-12,13
468,2013-04-13,13
469,2013-04-14,13
470,2013-04-15,13
471,2013-04-16,13
472,2013-04-17,13
473,2013-04-18,13
474,2013-04-19,13
475,2013-04-20,13
476,2013-04-21,13
477,2013-04-22,13
478,2013-04-23,13
479,2013-04-24,13
480,2013-04-25,13
481,2013-04-26,13
482,2013-04-27,13
483,2013-04-28,13
484,2013-04-29,13
485,2013-04-30,13
486,2013-05-01,13
487,2013-05-02,13
488,2013-05-03,13
489,2013-05-04,13
490,2013-05-05,13
491,2013-05-06,13
492,2013-05-07,13
493,2013-05-08,13
494,2013-05-09,13
495,2013-05-10,13
496,2013-05-11,13
497,2013-05-12,13
498,2013-05-13,13
499,2013-05-14,13
500,2013-05-15,13
501,2013-05-16,13
502,2013-05-17,13
503,2013-05-18,13
504,2013-05-19,13
505,2013-05-20,13
506,2013-05-21,13
507,2013-05-22,13
508,2013-05-23,13
509,2013-05-24,13
510,2013-05-25,13
511,2013-05-26,13
512,2013-05-27,13
513,2013-05-28,13
514,2013-05-29,13
515,2013-05-30,13
516,2013-05-31,13
517,2013-06-01,13
518,2013-06-02,13
519,2013-06-03,13
520,2013-06-04,13
521,2013-06-05,13
522,2013-06-06,13
523,2013-06-07,13
524,2013-06-08,13
525,2013-06-09,13
526,2013-06-10,13
527,2013-06-11,13
528,2013-06-12,13
529,2013-06-13,13
530,2013-06-14,13
531,2013-06-15,13
532,2013-06-16,13
533,2013-06-17,13
534,2013-06-18,13
535,2013-06-19,13
536,2013-06-20,13
537,2013-06-21,13
538,2013-06-22,13
539,2013-06-23,13
540,2013-06-24,13
541,2013-06-25,13
542,2013-06-26,13
543,2013-06-27,13
544,2013-06-28,13
545,2013-06-29,13
546,2013-06-30,13
547,2013-07-01,11
548,2013-07-02,11
549,2013-07-03,11
550,2013-07-04,11
551,2013-07-05,11
552,2013-07-06,11
553,2013-07-07,11
554,2013-07-08,11
555,2013-07-09,11
556,2013-07-10,11
557,2013-07-11,11
558,2013-07-12,11
559,2013-07-13,11
560,2013-07-14,11
561,2013-07-15,11
562,2013-07-16,11
563,2013-07-17,11
564,2013-07-18,11
565,2013-07-19,11
566,2013-07-20,11
567,2013-07-21,11
568,2013-07-22,11
569,2013-07-23,11
570,2013-07-24,11
571,2013-07-25,11
572,2013-07-26,11
573,2013-07-27,11
574,2013-07-28,11
575,2013-07-29,11
576,2013-07-30,11
577,2013-07-31,11
578,2013-08-01,11
579,2013-08-02,11
580,2013-08-03,11
581,2013-08-04,11
582,2013-08-05,11
583,2013-08-06,11
584,2013-08-07,11
585,2013-08-08,11
586,2013-08-09,11
587,2013-08-10,11
588,2013-08-11,11
589,2013-08-12,11
590,2013-08-13,11
591,2013-08-14,11
592,2013-08-15,11
593,2013-08-16,11
594,2013-08-17,11
595,2013-08-18,11
596,2013-08-19,11
597,2013-08-20,11
598,2013-08-21,11
599,2013-08-22,11
600,2013-08-23,11
601,2013-08-24,11
602,2013-08-25,11
603,2013-08-26,11
604,2013-08-27,11
605,2013-08-28,11
606,2013-08-29,11
607,2013-08-30,11
608,2013-08-31,11
609,2013-09-01,11
610,2013-09-02,11
611,2013-09-03,11
612,2013-09-04,11
613,2013-09-05,11
614,2013-09-06,11
615,2013-09-07,11
616,2013-09-08,11
617,2013-09-09,11
618,2013-09-10,11
619,2013-09-11,11
620,2013-09-12,11
621,2013-09-13,11
622,2013-09-14,11
623,2013-09-15,11
624,2013-09-16,11
625,2013-09-17,11
626,2013-09-18,11
627,2013-09-19,11
628,2013-09-20,11
629,2013-09-21,11
630,2013-09-22,11
631,2013-09-23,11
632,2013-09-24,11
633,2013-09-25,11
634,2013-09-26,11
635,2013-09-27,11
636,2013-09-28,11
637,2013-09-29,11
638,2013-09-30,11
639,2013-10-01,11
640,2013-10-02,11
641,2013-10-03,11
642,2013-10-04,11
643,2013-10-05,11
644,2013-10-06,11
645,2013-10-07,11
646,2013-10-08,11
647,2013-10-09,11
648,2013-10-10,11
649,2013-10-11,11
650,2013-10-12,11
651,2013-10-13,11
652,2013-10-14,11
653,2013-10-15,11
654,2013-10-16,11
655,2013-10-17,11
656,2013-10-18,11
657,2013-10-19,11
658,2013-10-20,11
659,2013-10-21,11
660,2013-10-22,11
661,2013-10-23,11
662,2013-10-24,11
663,2013-10-25,11
664,2013-10-26,11
665,2013-10-27,11
666,2013-10-28,11
667,2013-10-29,11
668,2013-10-30,11
669,2013-10-31,11
670,2013-11-01,11
671,2013-11-02,11
672,2013-11-03,11
673,2013-11-04,11
674,2013-11-05,11
675,2013-11-06,11
676,2013-11-07,11
677,2013-11-08,11
678,2013-11-09,11
679,2013-11-10,11
680,2013-11-11,11
681,2013-11-12,11
682,2013-11-13,11
683,2013-11-14,11
684,2013-11-15,11
685,2013-11-16,11
686,2013-11-17,11
687,2013-11-18,11
688,2013-11-19,11
689,2013-11-20,11
690,2013-11-21,11
691,2013-11-22,11
692,2013-11-23,11
693,2013-11-24,11
694,2013-11-25,11
695,2013-11-26,11
696,2013-11-27,11
697,2013-11-28,11
698,2013-11-29,11
699,2013-11-30,11
700,2013-12-01,11
701,2013-12-02,11
702,2013-12-03,11
703,2013-12-04,11
704,2013-12-05,11
705,2013-12-06,11
706,2013-12-07,11
707,2013-12-08,11
708,2013-12-09,11
709,2013-12-10,11
710,2013-12-11,11
711,2013-12-12,11
712,2013-12-13,11
713,2013-12-14,11
714,2013-12-15,11
715,2013-12-16,11
716,2013-12-17,11
717,2013-12-18,11
718,2013-12-19,11
719,2013-12-20,11
720,2013-12-21,11
721,2013-12-22,11
722,2013-12-23,11
723,2013-12-24,11
724,2013-12-25,11
725,2013-12-26,11
726,2013-12-27,11
727,2013-12-28,11
728,2013-12-29,11
729,2013-12-30,11
730,2013-12-31,11
731,2014-01-01,11
732,2014-01-02,11
733,2014-01-03,11
734,2014-01-04,11
735,2014-01-05,11
736,2014-01-06,11
737,2014-01-07,11
738,2014-01-08,11
739,2014-01-09,11
740,2014-01-10,11
741,2014-01-11,11
742,2014-01-12,11
743,2014-01-13,11
744,2014-01-14,11
745,2014-01-15,11
746,2014-01-16,11
747,2014-01-17,11
748,2014-01-18,11
749,2014-01-19,11
750,2014-01-20,11
751,2014-01-21,11
752,2014-01-22,11
753,2014-01-23,11
754,2014-01-24,11
755,2014-01-25,11
756,2014-01-26,11
757,2014-01-27,11
758,2014-01-28,11
759,2014-01-29,11
760,2014-01-30,11
761,2014-01-31,11
762,2014-02-01,11
763,2014-02-02,11
764,2014-02-03,11
765,2014-02-04,11
766,2014-02-05,11
767,2014-02-06,11
768,2014-02-07,11
769,2014-02-08,11
770,2014-02-09,11
771,2014-02-10,11
772,2014-02-11,11
773,2014-02-12,11
774,2014-02-13,11
775,2014-02-14,11
776,2014-02-15,11
777,2014-02-16,11
778,2014-02-17,11
779,2014-02-18,11
780,2014-02-19,11
781,2014-02-20,11
782,2014-02-21,11
783,2014-02-22,11
784,2014-02-23,11
785,2014-02-24,11
786,2014-02-25,11
787,2014-02-26,11
788,2014-02-27,11
789,2014-02-28,11
790,2014-03-01,11
791,2014-03-02,11
792,2014-03-03,11
793,2014-03-04,11
794,2014-03-05,11
795,2014-03-06,11
796,2014-03-07,11
797,2014-03-08,11
798,2014-03-09,11
799,2014-03-10,11
800,2014-03-11,11
801,2014-03-12,11
802,2014-03-13,11
803,2014-03-14,11
804,2014-03-15,11
805,2014-03-16,11
806,2014-03-17,11
807,2014-03-18,11
808,2014-03-19,11
809,2014-03-20,11
810,2014-03-21,11
811,2014-03-22,11
812,2014-03-23,11
813,2014-03-24,11
814,2014-03-25,11
815,2014-03-26,11
816,2014-03-27,11
817,2014-03-28,11
818,2014-03-29,11
819,2014-03-30,11
820,2014-03-31,11
821,2014-04-01,4
822,2014-04-02,4
823,2014-04-03,4
824,2014-04-04,4
825,2014-04-05,4
826,2014-04-06,4
827,2014-04-07,4
828,2014-04-08,4
829,2014-04-09,4
830,2014-04-10,4
831,2014-04-11,4
832,2014-04-12,4
833,2014-04-13,4
834,2014-04-14,4
835,2014-04-15,4
836,2014-04-16,4
837,2014-04-17,4
838,2014-04-18,4
839,2014-04-19,4
840,2014-04-20,4
841,2014-04-21,4
842,2014-04-22,4
843,2014-04-23,4
844,2014-04-24,4
845,2014-04-25,4
846,2014-04-26,4
847,2014-04-27,4
848,2014-04-28,4
849,2014-04-29,4
850,2014-04-30,4
851,2014-05-01,5
852,2014-05-02,5
853,2014-05-03,5
854,2014-05-04,5
855,2014-05-05,5
856,2014-05-06,5
857,2014-05-07,5
858,2014-05-08,5
859,2014-05-09,5
860,2014-05-10,5
861,2014-05-11,5
862,2014-05-12,5
863,2014-05-13,5
864,2014-05-14,5
865,2014-05-15,5
866,2014-05-16,5
867,2014-05-17,5
868,2014-05-18,5
869,2014-05-19,5
870,2014-05-20,5
871,2014-05-21,5
872,2014-05-22,5
873,2014-05-23,5
874,2014-05-24,5
875,2014-05-25,5
876,2014-05-26,5
877,2014-05-27,5
878,2014-05-28,5
879,2014-05-29,5
880,2014-05-30,5
881,2014-05-31,5
882,2014-06-01,4
883,2014-06-02,4
884,2014-06-03,4
885,2014-06-04,4
886,2014-06-05,4
887,2014-06-06,4
888,2014-06-07,4
889,2014-06-08,4
890,2014-06-09,4
891,2014-06-10,4
892,2014-06-11,4
893,2014-06-12,4
894,2014-06-13,4
895,2014-06-14,4
896,2014-06-15,4
897,2014-06-16,4
898,2014-06-17,4
899,2014-06-18,4
900,2014-06-19,4
901,2014-06-20,4
902,2014-06-21,4
903,2014-06-22,4
904,2014-06-23,4
905,2014-06-24,4
906,2014-06-25,4
907,2014-06-26,4
908,2014-06-27,4
909,2014-06-28,4
910,2014-06-29,4
911,2014-06-30,4
912,2014-07-01,2
913,2014-07-02,2
914,2014-07-03,2
915,2014-07-04,2
916,2014-07-05,2
917,2014-07-06,2
918,2014-07-07,2
919,2014-07-08,2
920,2014-07-09,2
921,2014-07-10,2
922,2014-07-11,2
923,2014-07-12,2
924,2014-07-13,2
925,2014-07-14,2
926,2014-07-15,2
927,2014-07-16,2
928,2014-07-17,2
929,2014-07-18,2
930,2014-07-19,2
931,2014-07-20,2
932,2014-07-21,2
933,2014-07-22,2
934,2014-07-23,2
935,2014-07-24,2
936,2014-07-25,2
937,2014-07-26,2
938,2014-07-27,2
939,2014-07-28,2
940,2014-07-29,2
941,2014-07-30,2
942,2014-07-31,2
943,2014-08-01,2
944,2014-08-02,2
945,2014-08-03,2
946,2014-08-04,2
947,2014-08-05,2
948,2014-08-06,2
949,2014-08-07,2
950,2014-08-08,2
951,2014-08-09,2
952,2014-08-10,2
953,2014-08-11,2
954,2014-08-12,2
955,2014-08-13,2
956,2014-08-14,2
957,2014-08-15,2
958,2014-08-16,2
959,2014-08-17,2
960,2014-08-18,2
961,2014-08-19,2
962,2014-08-20,2
963,2014-08-21,2
964,2014-08-22,2
965,2014-08-23,2
966,2014-08-24,2
967,2014-08-25,2
968,2014-08-26,2
969,2014-08-27,2
970,2014-08-28,2
971,2014-08-29,2
972,2014-08-30,2
973,2014-08-31,2
974,2014-09-01,2
975,2014-09-02,2
976,2014-09-03,2
977,2014-09-04,2
978,2014-09-05,2
979,2014-09-06,2
980,2014-09-07,2
981,2014-09-08,2
982,2014-09-09,2
983,2014-09-10,2
984,2014-09-11,2
985,2014-09-12,2
986,2014-09-13,2
987,2014-09-14,2
988,2014-09-15,2
989,2014-09-16,2
990,2014-09-17,2
991,2014-09-18,2
992,2014-09-19,2
993,2014-09-20,2
994,2014-09-21,2
995,2014-09-22,2
996,2014-09-23,2
997,2014-09-24,2
998,2014-09-25,2
999,2014-09-26,2
1000,2014-09-27,2
1001,2014-09-28,2
1002,2014-09-29,2
1003,2014-09-30,2
1004,2014-10-01,2
1005,2014-10-02,2
1006,2014-10-03,2
1007,2014-10-04,2
1008,2014-10-05,2
1009,2014-10-06,2
1010,2014-10-07,2
1011,2014-10-08,2
1012,2014-10-09,2
1013,2014-10-10,2
1014,2014-10-11,2
1015,2014-10-12,2
1016,2014-10-13,2
1017,2014-10-14,2
1018,2014-10-15,2
1019,2014-10-16,2
1020,2014-10-17,2
1021,2014-10-18,2
1022,2014-10-19,2
1023,2014-10-20,2
1024,2014-10-21,2
1025,2014-10-22,2
1026,2014-10-23,2
1027,2014-10-24,2
1028,2014-10-25,2
1029,2014-10-26,2
1030,2014-10-27,2
1031,2014-10-28,2
1032,2014-10-29,2
1033,2014-10-30,2
1034,2014-10-31,2
1035,2014-11-01,2
1036,2014-11-02,2
1037,2014-11-03,2
1038,2014-11-04,2
1039,2014-11-05,2
1040,2014-11-06,2
1041,2014-11-07,2
1042,2014-11-08,2
1043,2014-11-09,2
1044,2014-11-10,2
1045,2014-11-11,2
1046,2014-11-12,2
1047,2014-11-13,2
1048,2014-11-14,2
1049,2014-11-15,2
1050,2014-11-16,2
1051,2014-11-17,2
1052,2014-11-18,2
1053,2014-11-19,2
1054,2014-11-20,2
1055,2014-11-21,2
1056,2014-11-22,2
1057,2014-11-23,2
1058,2014-11-24,2
1059,2014-11-25,2
1060,2014-11-26,2
1061,2014-11-27,2
1062,2014-11-28,2
1063,2014-11-29,2
1064,2014-11-30,2
1065,2014-12-01,2
1066,2014-12-02,2
1067,2014-12-03,2
1068,2014-12-04,2
1069,2014-12-05,2
1070,2014-12-06,2
1071,2014-12-07,2
1072,2014-12-08,2
1073,2014-12-09,2
1074,2014-12-10,2
1075,2014-12-11,2
1076,2014-12-12,2
1077,2014-12-13,2
1078,2014-12-14,2
1079,2014-12-15,2
1080,2014-12-16,2
1081,2014-12-17,2
1082,2014-12-18,2
1083,2014-12-19,2
1084,2014-12-20,2
1085,2014-12-21,2
1086,2014-12-22,2
1087,2014-12-23,2
1088,2014-12-24,2
1089,2014-12-25,2
1090,2014-12-26,2
1091,2014-12-27,2
1092,2014-12-28,2
1093,2014-12-29,2
1094,2014-12-30,2
1095,2014-12-31,2
1096,2015-01-01,3
1097,2015-01-02,3
1098,2015-01-03,3
1099,2015-01-04,3
1100,2015-01-05,3
1101,2015-01-06,3
1102,2015-01-07,3
1103,2015-01-08,3
1104,2015-01-09,3
1105,2015-01-10,3
1106,2015-01-11,3
1107,2015-01-12,3
1108,2015-01-13,3
1109,2015-01-14,3
1110,2015-01-15,3
1111,2015-01-16,3
1112,2015-01-17,3
1113,2015-01-18,3
1114,2015-01-19,3
1115,2015-01-20,3
1116,2015-01-21,3
1117,2015-01-22,3
1118,2015-01-23,3
1119,2015-01-24,3
1120,2015-01-25,3
1121,2015-01-26,3
1122,2015-01-27,3
1123,2015-01-28,3
1124,2015-01-29,3
1125,2015-01-30,3
1126,2015-01-31,3
1127,2015-02-01,3
1128,2015-02-02,3
1129,2015-02-03,3
1130,2015-02-04,3
1131,2015-02-05,3
1132,2015-02-06,3
1133,2015-02-07,3
1134,2015-02-08,3
1135,2015-02-09,3
1136,2015-02-10,3
1137,2015-02-11,3
1138,2015-02-12,3
1139,2015-02-13,3
1140,2015-02-14,3
1141,2015-02-15,3
1142,2015-02-16,3
1143,2015-02-17,3
1144,2015-02-18,3
1145,2015-02-19,3
1146,2015-02-20,3
1147,2015-02-21,3
1148,2015-02-22,3
1149,2015-02-23,3
1150,2015-02-24,3
1151,2015-02-25,3
1152,2015-02-26,3
1153,2015-02-27,3
1154,2015-02-28,3
1155,2015-03-01,3
1156,2015-03-02,3
1157,2015-03-03,3
1158,2015-03-04,3
