date,close
28-Jan-15,3
29-Jan-15,3
30-Jan-15,3
31-Jan-15,3
1-Feb-15,3
2-Feb-15,3
3-Feb-15,3
4-Feb-15,3
5-Feb-15,3
6-Feb-15,3
7-Feb-15,3
8-Feb-15,3
9-Feb-15,3
10-Feb-15,3
11-Feb-15,3
12-Feb-15,3
13-Feb-15,3
14-Feb-15,3
15-Feb-15,3
16-Feb-15,3
17-Feb-15,3
18-Feb-15,3
19-Feb-15,3
20-Feb-15,3
21-Feb-15,3
22-Feb-15,3
23-Feb-15,3
24-Feb-15,3
25-Feb-15,3
26-Feb-15,3
27-Feb-15,3
28-Feb-15,3
1-Mar-15,3
2-Mar-15,3
3-Mar-15,3
4-Mar-15,3
5-Mar-15,3
6-Mar-15,3
7-Mar-15,3
8-Mar-15,3
9-Mar-15,3
10-Mar-15,3
11-Mar-15,3
12-Mar-15,3
13-Mar-15,3
14-Mar-15,3
15-Mar-15,3
16-Mar-15,3
17-Mar-15,3
18-Mar-15,3
19-Mar-15,3
20-Mar-15,3
21-Mar-15,3
22-Mar-15,3
23-Mar-15,3
24-Mar-15,3
25-Mar-15,3
26-Mar-15,3
27-Mar-15,3
28-Mar-15,3
29-Mar-15,3
30-Mar-15,3
31-Mar-15,3
1-Apr-15,3
2-Apr-15,3
3-Apr-15,3
4-Apr-15,3
5-Apr-15,3
6-Apr-15,3
7-Apr-15,3
8-Apr-15,3
9-Apr-15,3
10-Apr-15,3
11-Apr-15,3
12-Apr-15,3
13-Apr-15,3
14-Apr-15,3
15-Apr-15,3
16-Apr-15,3
17-Apr-15,3
18-Apr-15,3
19-Apr-15,3
20-Apr-15,3
21-Apr-15,3
22-Apr-15,3
23-Apr-15,3
24-Apr-15,3
25-Apr-15,3
26-Apr-15,3
27-Apr-15,3
28-Apr-15,3
29-Apr-15,3
30-Apr-15,3
1-May-15,3
2-May-15,3
3-May-15,3
4-May-15,3
5-May-15,3
6-May-15,3
7-May-15,3
8-May-15,3
9-May-15,3
10-May-15,3
11-May-15,3
12-May-15,3
13-May-15,3
14-May-15,3
15-May-15,3
16-May-15,3
17-May-15,3
18-May-15,3
19-May-15,3
20-May-15,3
21-May-15,3
22-May-15,3
23-May-15,3
24-May-15,3
25-May-15,3
26-May-15,3
27-May-15,3
28-May-15,3
29-May-15,3
30-May-15,3
31-May-15,3
1-Jun-15,3
2-Jun-15,3
3-Jun-15,3
4-Jun-15,3
5-Jun-15,3
6-Jun-15,3
7-Jun-15,3
8-Jun-15,3
9-Jun-15,3
10-Jun-15,3
11-Jun-15,3
12-Jun-15,3
13-Jun-15,3
14-Jun-15,3
15-Jun-15,3
16-Jun-15,3
17-Jun-15,3
18-Jun-15,3
19-Jun-15,3
20-Jun-15,3
21-Jun-15,3
22-Jun-15,3
23-Jun-15,3
24-Jun-15,3
25-Jun-15,3
26-Jun-15,3
27-Jun-15,3
28-Jun-15,3
29-Jun-15,3
30-Jun-15,3
1-Jul-15,5
2-Jul-15,5
3-Jul-15,5
4-Jul-15,5
5-Jul-15,5
6-Jul-15,5
7-Jul-15,5
8-Jul-15,5
9-Jul-15,5
10-Jul-15,5
11-Jul-15,5
12-Jul-15,5
13-Jul-15,5
14-Jul-15,5
15-Jul-15,5
16-Jul-15,5
17-Jul-15,5
18-Jul-15,5
19-Jul-15,5
20-Jul-15,5
21-Jul-15,5
22-Jul-15,5
23-Jul-15,5
24-Jul-15,5
25-Jul-15,5
26-Jul-15,5
27-Jul-15,5
28-Jul-15,5
29-Jul-15,5
30-Jul-15,5
31-Jul-15,5
1-Aug-15,5
2-Aug-15,5
3-Aug-15,5
4-Aug-15,5
5-Aug-15,5
6-Aug-15,5
7-Aug-15,5
8-Aug-15,5
9-Aug-15,5
10-Aug-15,5
11-Aug-15,5
12-Aug-15,5
13-Aug-15,5
14-Aug-15,5
15-Aug-15,5
16-Aug-15,5
17-Aug-15,5
18-Aug-15,5
19-Aug-15,5
20-Aug-15,5
21-Aug-15,5
22-Aug-15,5
23-Aug-15,5
24-Aug-15,5
25-Aug-15,5
26-Aug-15,5
27-Aug-15,5
28-Aug-15,5
29-Aug-15,5
30-Aug-15,5
31-Aug-15,5
1-Sep-15,5
2-Sep-15,5
3-Sep-15,5
4-Sep-15,5
5-Sep-15,5
6-Sep-15,5
7-Sep-15,5
8-Sep-15,5
9-Sep-15,5
10-Sep-15,5
11-Sep-15,5
12-Sep-15,5
13-Sep-15,5
14-Sep-15,5
15-Sep-15,5
16-Sep-15,5
17-Sep-15,5
18-Sep-15,5
19-Sep-15,5
20-Sep-15,5
21-Sep-15,5
22-Sep-15,5
23-Sep-15,5
24-Sep-15,5
25-Sep-15,5
26-Sep-15,5
27-Sep-15,5
28-Sep-15,5
29-Sep-15,5
30-Sep-15,5
1-Oct-15,5
2-Oct-15,5
3-Oct-15,5
4-Oct-15,5
5-Oct-15,5
6-Oct-15,5
7-Oct-15,5
8-Oct-15,5
9-Oct-15,5
10-Oct-15,5
11-Oct-15,5
12-Oct-15,5
13-Oct-15,5
14-Oct-15,5
15-Oct-15,5
16-Oct-15,5
17-Oct-15,5
18-Oct-15,5
19-Oct-15,5
20-Oct-15,5
21-Oct-15,5
22-Oct-15,5
23-Oct-15,5
24-Oct-15,5
25-Oct-15,5
26-Oct-15,5
27-Oct-15,5
28-Oct-15,5
29-Oct-15,5
30-Oct-15,5
31-Oct-15,5
1-Nov-15,5
2-Nov-15,5
3-Nov-15,5
4-Nov-15,5
5-Nov-15,5
6-Nov-15,5
7-Nov-15,5
8-Nov-15,5
9-Nov-15,5
10-Nov-15,5
11-Nov-15,5
12-Nov-15,5
13-Nov-15,5
14-Nov-15,5
15-Nov-15,5
16-Nov-15,5
17-Nov-15,5
18-Nov-15,5
19-Nov-15,5
20-Nov-15,5
21-Nov-15,5
22-Nov-15,5
23-Nov-15,5
24-Nov-15,5
25-Nov-15,5
26-Nov-15,5
27-Nov-15,5
28-Nov-15,5
29-Nov-15,5
30-Nov-15,5
1-Dec-15,5
2-Dec-15,5
3-Dec-15,5
4-Dec-15,5
5-Dec-15,5
6-Dec-15,5
7-Dec-15,5
8-Dec-15,5
9-Dec-15,5
10-Dec-15,5
11-Dec-15,5
12-Dec-15,5
13-Dec-15,5
14-Dec-15,5
15-Dec-15,5
16-Dec-15,5
17-Dec-15,5
18-Dec-15,5
19-Dec-15,5
20-Dec-15,5
21-Dec-15,5
22-Dec-15,5
23-Dec-15,5
24-Dec-15,5
25-Dec-15,5
26-Dec-15,5
27-Dec-15,5
28-Dec-15,5
29-Dec-15,5
30-Dec-15,5
31-Dec-15,5
1-Jan-16,8
2-Jan-16,8
3-Jan-16,8
4-Jan-16,8
5-Jan-16,8
6-Jan-16,8
7-Jan-16,8
8-Jan-16,8
9-Jan-16,8
10-Jan-16,8
11-Jan-16,8
12-Jan-16,8
13-Jan-16,8
14-Jan-16,8
15-Jan-16,8
16-Jan-16,8
17-Jan-16,8
18-Jan-16,8
19-Jan-16,8
20-Jan-16,8
21-Jan-16,8
22-Jan-16,8
23-Jan-16,8
24-Jan-16,8
25-Jan-16,8
26-Jan-16,8
27-Jan-16,8
28-Jan-16,8
29-Jan-16,8
30-Jan-16,8
31-Jan-16,8
1-Feb-16,8
2-Feb-16,8
3-Feb-16,8
4-Feb-16,8
5-Feb-16,8
6-Feb-16,8
7-Feb-16,8
8-Feb-16,8
9-Feb-16,8
10-Feb-16,8
11-Feb-16,8
12-Feb-16,8
13-Feb-16,8
14-Feb-16,8
15-Feb-16,8
16-Feb-16,8
17-Feb-16,8
18-Feb-16,8
19-Feb-16,8
20-Feb-16,8
21-Feb-16,8
22-Feb-16,8
23-Feb-16,8
24-Feb-16,8
25-Feb-16,8
26-Feb-16,8
27-Feb-16,8
28-Feb-16,8
29-Feb-16,8
1-Mar-16,8
2-Mar-16,8
3-Mar-16,8
4-Mar-16,8
5-Mar-16,8
6-Mar-16,8
7-Mar-16,8
8-Mar-16,8
9-Mar-16,8
10-Mar-16,8
11-Mar-16,8
12-Mar-16,8
13-Mar-16,8
14-Mar-16,8
15-Mar-16,8
16-Mar-16,8
17-Mar-16,8
18-Mar-16,8
19-Mar-16,8
20-Mar-16,8
21-Mar-16,8
22-Mar-16,8
23-Mar-16,8
24-Mar-16,8
25-Mar-16,8
26-Mar-16,8
27-Mar-16,8
28-Mar-16,8
29-Mar-16,8
30-Mar-16,8
31-Mar-16,8
1-Apr-16,7
2-Apr-16,7
3-Apr-16,7
4-Apr-16,7
5-Apr-16,7
6-Apr-16,7
7-Apr-16,7
8-Apr-16,7
9-Apr-16,7
10-Apr-16,7
11-Apr-16,7
12-Apr-16,7
13-Apr-16,7
14-Apr-16,7
15-Apr-16,7
16-Apr-16,7
17-Apr-16,7
18-Apr-16,7
19-Apr-16,7
20-Apr-16,7
21-Apr-16,7
22-Apr-16,7
23-Apr-16,7
24-Apr-16,7
25-Apr-16,7
26-Apr-16,7
27-Apr-16,7
28-Apr-16,7
29-Apr-16,7
30-Apr-16,7
1-May-16,7
2-May-16,7
3-May-16,7
4-May-16,7
5-May-16,7
6-May-16,7
7-May-16,7
8-May-16,7
9-May-16,7
10-May-16,7
11-May-16,7
12-May-16,7
13-May-16,7
14-May-16,7
15-May-16,7
16-May-16,7
17-May-16,7
18-May-16,7
19-May-16,7
20-May-16,7
21-May-16,7
22-May-16,7
23-May-16,7
24-May-16,7
25-May-16,7
26-May-16,7
27-May-16,7
28-May-16,7
29-May-16,7
30-May-16,7
31-May-16,7
1-Jun-16,7
2-Jun-16,7
3-Jun-16,7
4-Jun-16,7
5-Jun-16,7
6-Jun-16,7
7-Jun-16,7
8-Jun-16,7
9-Jun-16,7
10-Jun-16,7
11-Jun-16,7
12-Jun-16,7
13-Jun-16,7
14-Jun-16,7
15-Jun-16,7
16-Jun-16,7
17-Jun-16,7
18-Jun-16,7
19-Jun-16,7
20-Jun-16,7
21-Jun-16,7
22-Jun-16,7
23-Jun-16,7
24-Jun-16,7
25-Jun-16,7
26-Jun-16,7
27-Jun-16,7
28-Jun-16,7
29-Jun-16,7
30-Jun-16,7
1-Jul-16,7
2-Jul-16,7
3-Jul-16,7
4-Jul-16,7
5-Jul-16,7
6-Jul-16,7
7-Jul-16,7
8-Jul-16,7
9-Jul-16,7
10-Jul-16,7
11-Jul-16,7
12-Jul-16,7
13-Jul-16,7
14-Jul-16,7
15-Jul-16,7
16-Jul-16,7
17-Jul-16,7
18-Jul-16,7
19-Jul-16,7
20-Jul-16,7
21-Jul-16,7
22-Jul-16,7
23-Jul-16,7
24-Jul-16,7
25-Jul-16,7
26-Jul-16,7
27-Jul-16,7
28-Jul-16,7
29-Jul-16,7
30-Jul-16,7
31-Jul-16,7
1-Aug-16,7
2-Aug-16,7
3-Aug-16,7
4-Aug-16,7
5-Aug-16,7
6-Aug-16,7
7-Aug-16,7
8-Aug-16,7
9-Aug-16,7
10-Aug-16,7
11-Aug-16,7
12-Aug-16,7
13-Aug-16,7
14-Aug-16,7
15-Aug-16,7
16-Aug-16,7
17-Aug-16,7
18-Aug-16,7
19-Aug-16,7
20-Aug-16,7
21-Aug-16,7
22-Aug-16,7
23-Aug-16,7
24-Aug-16,7
25-Aug-16,7
26-Aug-16,7
27-Aug-16,7
28-Aug-16,7
29-Aug-16,7
30-Aug-16,7
31-Aug-16,7
1-Sep-16,7
2-Sep-16,7
3-Sep-16,7
4-Sep-16,7
5-Sep-16,7
6-Sep-16,7
7-Sep-16,7
8-Sep-16,7
9-Sep-16,7
10-Sep-16,7
11-Sep-16,7
12-Sep-16,7
13-Sep-16,7
14-Sep-16,7
15-Sep-16,7
16-Sep-16,7
17-Sep-16,7
18-Sep-16,7
19-Sep-16,7
20-Sep-16,7
21-Sep-16,7
22-Sep-16,7
23-Sep-16,7
24-Sep-16,7
25-Sep-16,7
26-Sep-16,7
27-Sep-16,7
28-Sep-16,7
29-Sep-16,7
30-Sep-16,7
1-Oct-16,8
2-Oct-16,8
3-Oct-16,8
4-Oct-16,8
5-Oct-16,8
6-Oct-16,8
7-Oct-16,8
8-Oct-16,8
9-Oct-16,8
10-Oct-16,8
11-Oct-16,8
12-Oct-16,8
13-Oct-16,8
14-Oct-16,8
15-Oct-16,8
16-Oct-16,8
17-Oct-16,8
18-Oct-16,8
19-Oct-16,8
20-Oct-16,8
21-Oct-16,8
22-Oct-16,8
23-Oct-16,8
24-Oct-16,8
25-Oct-16,8
26-Oct-16,8
27-Oct-16,8
28-Oct-16,8
29-Oct-16,8
30-Oct-16,8
31-Oct-16,8
1-Nov-16,8
2-Nov-16,8
3-Nov-16,8
4-Nov-16,8
5-Nov-16,8
6-Nov-16,8
7-Nov-16,8
8-Nov-16,8
9-Nov-16,8
10-Nov-16,8
11-Nov-16,8
12-Nov-16,8
13-Nov-16,8
14-Nov-16,8
15-Nov-16,8
16-Nov-16,8
17-Nov-16,8
18-Nov-16,8
19-Nov-16,8
20-Nov-16,8
21-Nov-16,8
22-Nov-16,8
23-Nov-16,8
24-Nov-16,8
25-Nov-16,8
26-Nov-16,8
27-Nov-16,8
28-Nov-16,8
29-Nov-16,8
30-Nov-16,8
1-Dec-16,8
2-Dec-16,8
3-Dec-16,8
4-Dec-16,8
5-Dec-16,8
6-Dec-16,8
7-Dec-16,8
8-Dec-16,8
9-Dec-16,8
10-Dec-16,8
11-Dec-16,8
12-Dec-16,8
13-Dec-16,8
14-Dec-16,8
15-Dec-16,8
16-Dec-16,8
17-Dec-16,8
18-Dec-16,8
19-Dec-16,8
20-Dec-16,8
21-Dec-16,8
22-Dec-16,8
23-Dec-16,8
24-Dec-16,8
25-Dec-16,8
26-Dec-16,8
27-Dec-16,8
28-Dec-16,8
29-Dec-16,8
30-Dec-16,8
31-Dec-16,8
1-Jan-17,9
2-Jan-17,9
3-Jan-17,9
4-Jan-17,9
5-Jan-17,9
6-Jan-17,9
7-Jan-17,9
8-Jan-17,9
9-Jan-17,9
10-Jan-17,9
11-Jan-17,9
12-Jan-17,9
13-Jan-17,9
14-Jan-17,9
15-Jan-17,9
16-Jan-17,9
17-Jan-17,9
18-Jan-17,9
19-Jan-17,9
20-Jan-17,9
21-Jan-17,9
22-Jan-17,9
23-Jan-17,9
24-Jan-17,9
25-Jan-17,9
26-Jan-17,9
27-Jan-17,9
28-Jan-17,9
29-Jan-17,9
30-Jan-17,9
31-Jan-17,9
1-Feb-17,9
2-Feb-17,9
3-Feb-17,9
4-Feb-17,9
5-Feb-17,9
6-Feb-17,9
7-Feb-17,9
8-Feb-17,9
9-Feb-17,9
10-Feb-17,9
11-Feb-17,9
12-Feb-17,9
13-Feb-17,9
14-Feb-17,9
15-Feb-17,9
16-Feb-17,9
17-Feb-17,9
18-Feb-17,9
19-Feb-17,9
20-Feb-17,9
21-Feb-17,9
22-Feb-17,9
23-Feb-17,9
24-Feb-17,9
25-Feb-17,9
26-Feb-17,9
27-Feb-17,9
28-Feb-17,9
1-Mar-17,9
2-Mar-17,9
3-Mar-17,9
4-Mar-17,9
5-Mar-17,9
6-Mar-17,9
7-Mar-17,9
8-Mar-17,9
9-Mar-17,9
10-Mar-17,9
11-Mar-17,9
12-Mar-17,9
13-Mar-17,9
14-Mar-17,9
15-Mar-17,9
16-Mar-17,9
17-Mar-17,9
18-Mar-17,9
19-Mar-17,9
20-Mar-17,9
21-Mar-17,9
22-Mar-17,9
23-Mar-17,9
24-Mar-17,9
25-Mar-17,9
26-Mar-17,9
27-Mar-17,9
28-Mar-17,9
29-Mar-17,9
30-Mar-17,9
31-Mar-17,9
1-Apr-17,6
2-Apr-17,6
3-Apr-17,6
4-Apr-17,6
5-Apr-17,6
6-Apr-17,6
7-Apr-17,6
8-Apr-17,6
9-Apr-17,6
10-Apr-17,6
11-Apr-17,6
12-Apr-17,6
13-Apr-17,6
14-Apr-17,6
15-Apr-17,6
16-Apr-17,6
17-Apr-17,6
18-Apr-17,6
19-Apr-17,6
20-Apr-17,6
21-Apr-17,6
22-Apr-17,6
23-Apr-17,6
24-Apr-17,6
25-Apr-17,6
26-Apr-17,6
27-Apr-17,6
28-Apr-17,6
29-Apr-17,6
30-Apr-17,6
1-May-17,6
2-May-17,6
3-May-17,6
4-May-17,6
5-May-17,6
6-May-17,6
7-May-17,6
8-May-17,6
9-May-17,6
10-May-17,6
11-May-17,6
12-May-17,6
13-May-17,6
14-May-17,6
15-May-17,6
16-May-17,6
17-May-17,6
18-May-17,6
19-May-17,6
20-May-17,6
21-May-17,6
22-May-17,6
23-May-17,6
24-May-17,6
25-May-17,6
26-May-17,6
27-May-17,6
28-May-17,6
29-May-17,6
30-May-17,6
31-May-17,6
1-Jun-17,6
2-Jun-17,6
3-Jun-17,6
4-Jun-17,6
5-Jun-17,6
6-Jun-17,6
7-Jun-17,6
8-Jun-17,6
9-Jun-17,6
10-Jun-17,6
11-Jun-17,6
12-Jun-17,6
13-Jun-17,6
14-Jun-17,6
15-Jun-17,6
16-Jun-17,6
17-Jun-17,6
18-Jun-17,6
19-Jun-17,6
20-Jun-17,6
21-Jun-17,6
22-Jun-17,6
23-Jun-17,6
24-Jun-17,6
25-Jun-17,6
26-Jun-17,6
27-Jun-17,6
28-Jun-17,6
29-Jun-17,6
30-Jun-17,6
1-Jul-17,9
2-Jul-17,9
3-Jul-17,9
4-Jul-17,9
5-Jul-17,9
6-Jul-17,9
7-Jul-17,9
8-Jul-17,9
9-Jul-17,9
10-Jul-17,9
11-Jul-17,9
12-Jul-17,9
13-Jul-17,9
14-Jul-17,9
15-Jul-17,9
16-Jul-17,9
17-Jul-17,9
18-Jul-17,9
19-Jul-17,9
20-Jul-17,9
21-Jul-17,9
22-Jul-17,9
23-Jul-17,9
24-Jul-17,9
25-Jul-17,9
26-Jul-17,9
27-Jul-17,9
28-Jul-17,9
29-Jul-17,9
30-Jul-17,9
31-Jul-17,9
1-Aug-17,9
2-Aug-17,9
3-Aug-17,9
4-Aug-17,9
5-Aug-17,9
6-Aug-17,9
7-Aug-17,9
8-Aug-17,9
9-Aug-17,9
10-Aug-17,9
11-Aug-17,9
12-Aug-17,9
13-Aug-17,9
14-Aug-17,9
15-Aug-17,9
16-Aug-17,9
17-Aug-17,9
18-Aug-17,9
19-Aug-17,9
20-Aug-17,9
21-Aug-17,9
22-Aug-17,9
23-Aug-17,9
24-Aug-17,9
25-Aug-17,9
26-Aug-17,9
27-Aug-17,9
28-Aug-17,9
29-Aug-17,9
30-Aug-17,9
31-Aug-17,9
1-Sep-17,9
2-Sep-17,9
3-Sep-17,9
4-Sep-17,9
5-Sep-17,9
6-Sep-17,9
7-Sep-17,9
8-Sep-17,9
9-Sep-17,9
10-Sep-17,9
11-Sep-17,9
12-Sep-17,9
13-Sep-17,9
14-Sep-17,9
15-Sep-17,9
16-Sep-17,9
17-Sep-17,9
18-Sep-17,9
19-Sep-17,9
20-Sep-17,9
21-Sep-17,9
22-Sep-17,9
23-Sep-17,9
24-Sep-17,9
25-Sep-17,9
26-Sep-17,9
27-Sep-17,9
28-Sep-17,9
29-Sep-17,9
30-Sep-17,9
1-Oct-17,8
2-Oct-17,8
3-Oct-17,8
4-Oct-17,8
5-Oct-17,8
6-Oct-17,8
7-Oct-17,8
8-Oct-17,8
9-Oct-17,8
10-Oct-17,8
11-Oct-17,8
12-Oct-17,8
13-Oct-17,8
14-Oct-17,8
15-Oct-17,8
16-Oct-17,8
17-Oct-17,8
18-Oct-17,8
19-Oct-17,8
20-Oct-17,8
21-Oct-17,8
22-Oct-17,8
23-Oct-17,8
24-Oct-17,8
25-Oct-17,8
26-Oct-17,8
27-Oct-17,8
28-Oct-17,8
29-Oct-17,8
30-Oct-17,8
31-Oct-17,8
1-Nov-17,8
2-Nov-17,8
3-Nov-17,8
4-Nov-17,8
5-Nov-17,8
6-Nov-17,8
7-Nov-17,8
8-Nov-17,8
9-Nov-17,8
10-Nov-17,8
11-Nov-17,8
12-Nov-17,8
13-Nov-17,8
14-Nov-17,8
15-Nov-17,8
16-Nov-17,8
17-Nov-17,8
18-Nov-17,8
19-Nov-17,8
20-Nov-17,8
21-Nov-17,8
22-Nov-17,8
23-Nov-17,8
24-Nov-17,8
25-Nov-17,8
26-Nov-17,8
27-Nov-17,8
28-Nov-17,8
29-Nov-17,8
30-Nov-17,8
1-Dec-17,8
2-Dec-17,8
3-Dec-17,8
4-Dec-17,8
5-Dec-17,8
6-Dec-17,8
7-Dec-17,8
8-Dec-17,8
9-Dec-17,8
10-Dec-17,8
11-Dec-17,8
12-Dec-17,8
13-Dec-17,8
14-Dec-17,8
15-Dec-17,8
16-Dec-17,8
17-Dec-17,8
18-Dec-17,8
19-Dec-17,8
20-Dec-17,8
21-Dec-17,8
22-Dec-17,8
23-Dec-17,8
24-Dec-17,8
25-Dec-17,8
26-Dec-17,8
27-Dec-17,8
28-Dec-17,8
29-Dec-17,8
30-Dec-17,8
31-Dec-17,8
1-Jan-18,6
2-Jan-18,6
3-Jan-18,6
4-Jan-18,6
5-Jan-18,6
6-Jan-18,6
7-Jan-18,6
8-Jan-18,6
9-Jan-18,6
10-Jan-18,6
11-Jan-18,6
12-Jan-18,6
13-Jan-18,6
14-Jan-18,6
15-Jan-18,6
16-Jan-18,6
17-Jan-18,6
18-Jan-18,6
19-Jan-18,6
20-Jan-18,6
21-Jan-18,6
22-Jan-18,6
23-Jan-18,6
24-Jan-18,6
25-Jan-18,6
26-Jan-18,6
27-Jan-18,6
28-Jan-18,6
29-Jan-18,6
30-Jan-18,6
31-Jan-18,6
1-Feb-18,6
2-Feb-18,6
3-Feb-18,6
4-Feb-18,6
5-Feb-18,6
6-Feb-18,6
7-Feb-18,6
8-Feb-18,6
9-Feb-18,6
10-Feb-18,6
11-Feb-18,6
12-Feb-18,6
13-Feb-18,6
14-Feb-18,6
15-Feb-18,6
16-Feb-18,6
17-Feb-18,6
18-Feb-18,6
19-Feb-18,6
20-Feb-18,6
21-Feb-18,6
22-Feb-18,6
23-Feb-18,6
24-Feb-18,6
25-Feb-18,6
26-Feb-18,6
27-Feb-18,6
28-Feb-18,6
1-Mar-18,6
2-Mar-18,6
3-Mar-18,6
4-Mar-18,6
5-Mar-18,6
6-Mar-18,6
7-Mar-18,6
8-Mar-18,6
9-Mar-18,6
10-Mar-18,6
11-Mar-18,6
12-Mar-18,6
13-Mar-18,6
14-Mar-18,6
15-Mar-18,6
16-Mar-18,6
17-Mar-18,6
18-Mar-18,6
19-Mar-18,6
20-Mar-18,6
21-Mar-18,6
22-Mar-18,6
23-Mar-18,6
24-Mar-18,6
25-Mar-18,6
26-Mar-18,6
27-Mar-18,6
28-Mar-18,6
29-Mar-18,6
30-Mar-18,6
31-Mar-18,6
1-Apr-18,7